,Headlines,Article,Published_Dates,Source_URLs
0,Effective UV Phone Sanitizers To Keep Germs Off Your Smartphones,,2020-12-13,https://timesofindia.indiatimes.com/most-searched-products/mobile-phones/mobile-accessories/effective-uv-phone-sanitizers-to-keep-germs-off-your-smartphones/articleshow/79661867.cms
1,Noida: Sanitation workers of Gautam Budh University protest against salary cut,,2020-12-13,https://timesofindia.indiatimes.com/city/noida/noida-sanitation-workers-of-gautam-budh-university-protest-against-salary-cut/articleshow/81088017.cms
2,COVID-19: Save your skin from the excessive handwashing,,2020-12-13,https://timesofindia.indiatimes.com/life-style/beauty/covid-19-save-your-skin-from-the-excessive-handwashing/articleshow/80253519.cms
3,Air sanitizer sprays that will ensure clean air in your room,,2020-12-13,https://timesofindia.indiatimes.com/most-searched-products/health-and-fitness/health-care/air-sanitizer-sprays-that-will-ensure-clean-air-in-your-room/articleshow/80093957.cms
4,Locals clash with sanitation workers over trash removal,,2020-12-13,https://timesofindia.indiatimes.com/city/patna/locals-clash-with-sanitation-workers-over-trash-removal/articleshow/80075785.cms
5,Touchless Automatic Hand Sanitizer Dispenser Suitable For Homes And Commercial Premises,,2020-12-13,https://timesofindia.indiatimes.com/most-searched-products/electronics/miscellaneous/touchless-automatic-hand-sanitizer-dispenser-suitable-for-homes-and-commercial-premises/articleshow/78426243.cms
6,Toilet seat sanitizer sprays: Compact bottles that will easily fit in your handbag,,2020-12-13,https://timesofindia.indiatimes.com/most-searched-products/health-and-fitness/health-care/toilet-seat-sanitizer-sprays-compact-bottles-that-will-easily-fit-in-your-handbag/articleshow/79942220.cms
7,"Delhi: Place us on vaccination priority list too, say sanitation workers",,2020-12-13,https://timesofindia.indiatimes.com/city/delhi/place-us-on-vaccination-priority-list-too-say-sanitation-workers/articleshow/79784869.cms
8,Sanitizer case: Three contractual employees terminated,,2020-12-13,https://timesofindia.indiatimes.com/city/nagpur/sanitizer-case-3-contractual-employees-terminated/articleshow/80659169.cms
9,"Maharashtra made little progress on sanitation, water projects",,2020-12-13,https://timesofindia.indiatimes.com/city/mumbai/maha-made-little-progress-on-sanitation-water-projects/articleshow/80638043.cms
10,Private schools in Telangana to collect sanitation fee,,2020-12-13,https://timesofindia.indiatimes.com/city/hyderabad/private-schools-in-t-to-collect-sanitation-fee/articleshow/80606425.cms
11,CM stresses on sanitation at govt hosps,,2020-12-13,https://timesofindia.indiatimes.com/city/vijayawada/cm-stresses-on-sanitation-at-govt-hosps/articleshow/81298009.cms
12,Vadodara sanitation workers averse to jab,,2020-12-13,https://timesofindia.indiatimes.com/city/vadodara/vadodara-sanitation-workers-averse-to-jab/articleshow/81233454.cms
13,Export ban on alcohol-based hand sanitizers lifted,,2020-12-13,https://timesofindia.indiatimes.com/business/india-business/export-ban-on-alcohol-based-hand-sanitizers-lifted/articleshow/78688995.cms
14,JMC Greater mayor takes stock of sanitation work,,2020-12-13,https://timesofindia.indiatimes.com/city/jaipur/jmc-greater-mayor-takes-stock-of-sanitation-work/articleshow/80160477.cms
15,Sanitiser industry booms in Gujarat post Covid,,2020-12-13,https://timesofindia.indiatimes.com/city/ahmedabad/sanitizer-industry-booms-in-gujarat-post-covid/articleshow/78882874.cms
16,Andhra Pradesh: Pedana municipal chief attacked over harassment allegations,,2020-12-13,https://timesofindia.indiatimes.com/city/vijayawada/municipal-chief-attacked-over-harassment-allegations/articleshow/80000739.cms
17,"Hand Sanitizer buying guide: Quality, effectiveness, price & more",,2020-12-13,https://timesofindia.indiatimes.com/most-searched-products/health-and-fitness/buying-guide/hand-sanitizer-buying-guide-quality-effectiveness-price-more/articleshow/76981688.cms
18,"Sanitation staff trained in use of robots, machines",,2020-12-13,https://timesofindia.indiatimes.com/city/gurgaon/sanitation-staff-trained-in-use-of-robots-machines/articleshow/81401681.cms
19,Sanitation drive in Trichy from today,,2020-12-13,https://timesofindia.indiatimes.com/city/trichy/sanitation-drive-in-trichy-from-today/articleshow/80355121.cms
20,"Govt busy with politics, sanitation faces neglect",,2021-03-04,https://timesofindia.indiatimes.com/city/jaipur/govt-busy-with-politics-sanitation-faces-neglect/articleshow/81337908.cms
21,"Green belts, roads cleared of garbage & illegal ads",,2021-03-04,https://timesofindia.indiatimes.com/city/gurgaon/green-belts-roads-cleared-of-garbage-illegal-ads/articleshow/79586928.cms
22,Sanitation fees in Margao questioned,,2021-03-04,https://timesofindia.indiatimes.com/city/goa/sanitation-fees-in-margao-questioned/articleshow/79598835.cms
23,Disinfectant for clothes: Fabric sanitizers for ensuring proper hygiene,,2021-03-04,https://timesofindia.indiatimes.com/most-searched-products/health-and-fitness/health-care/disinfectant-for-clothes-fabric-sanitizers-for-ensuring-proper-hygiene/articleshow/81191517.cms
24,Sanitation employees in Hyderabad threaten strike,,2021-03-04,https://timesofindia.indiatimes.com/city/hyderabad/sanitation-employees-threaten-strike/articleshow/80104596.cms
25,"Sanitizers, gloves for voters at all poll booths",,2021-03-04,https://timesofindia.indiatimes.com/city/surat/sanitizers-gloves-for-voters-at-all-poll-booths/articleshow/81096181.cms
26,Database of sanitation workers for free vaccine,,2021-03-04,https://timesofindia.indiatimes.com/city/jaipur/database-of-sanitation-workers-for-free-vaccine/articleshow/80077081.cms
27,Ahmedabad: Man threatens friend with acid in sanitizer bottle,,2021-03-04,https://timesofindia.indiatimes.com/city/ahmedabad/man-threatens-friend-with-acid-in-sanitizer-bottle/articleshow/77270968.cms
28,"Gujarat: Now, hand sanitizer made from gomutra",,2021-03-04,https://timesofindia.indiatimes.com/city/ahmedabad/gujarat-now-hand-sanitizer-made-from-gomutra/articleshow/78008185.cms
29,"Mask, sanitizer demand declines as cases dip",,2021-03-04,https://timesofindia.indiatimes.com/city/ranchi/mask-sanitizer-demand-declines-as-cases-dip/articleshow/80886309.cms
30,UV Sterilizer Box to kill off germs from your Mobile Phones,,2021-03-04,https://timesofindia.indiatimes.com/most-searched-products/mobile-phones/mobile-accessories/uv-sterilizer-box-to-to-kill-off-germs-from-your-mobile-phones/articleshow/76533222.cms
31,Pay of sanitation workers increased,,2021-03-04,https://timesofindia.indiatimes.com/city/hyderabad/pay-of-sanitation-workers-increased/articleshow/79238902.cms
32,"Sanitation staff oppose checking by superintendents, hold protest",,2021-03-04,https://timesofindia.indiatimes.com/city/ludhiana/sanitation-staff-oppose-checking-by-superintendents-hold-protest/articleshow/79085205.cms
33,"‘Health, sanitation & security are priority’",,2021-03-04,https://timesofindia.indiatimes.com/city/jaipur/health-sanitation-security-are-priority/articleshow/79180639.cms
34,Trichy sanitation drive a damp squib,,2021-03-04,https://timesofindia.indiatimes.com/city/trichy/trichy-sanitation-drive-a-damp-squib/articleshow/80620208.cms
35,How will schools function without sanitation: Teachers,,2021-03-04,https://timesofindia.indiatimes.com/city/hyderabad/how-will-schools-function-without-sanitation-teachers/articleshow/80618682.cms
36,Sanitation worker dies hours after vaccination in Vadodara,,2021-03-04,https://timesofindia.indiatimes.com/city/vadodara/sanitation-worker-dies-hours-after-vaccination/articleshow/80617376.cms
37,UV lamps to sanitize Lucknow Metro coaches,,2021-03-04,https://timesofindia.indiatimes.com/city/lucknow/uv-lamps-to-sanitize-lucknow-metro-coaches/articleshow/80593209.cms
38,Food and Drug Administration has issued warning against 9 hand sanitizers,,2021-03-04,https://timesofindia.indiatimes.com/life-style/health-fitness/health-news/food-and-drug-administration-has-issued-warning-against-9-hand-sanitizers/articleshow/76816686.cms
39,Kerala: Health department suggests sanitation measures for school reopening,,2021-03-04,https://timesofindia.indiatimes.com/city/kochi/health-dept-suggests-sanitation-measures-for-school-reopening/articleshow/78898262.cms
40,DCP Gajanan Rajmane honours sanitation staffers on Independence Day,,2020-08-16,https://timesofindia.indiatimes.com/city/nagpur/dcp-gajanan-rajmane-honours-sanitation-staffers-on-independence-day/articleshow/77570791.cms
41,TNUSSP honours seven people who fought gender bias in field of sanitation,,2020-08-16,https://timesofindia.indiatimes.com/city/chennai/tnussp-honours-seven-people-who-fought-gender-bias-in-field-of-sanitation/articleshow/81425042.cms
42,Thane societies to be liable for deaths of sanitation workers,,2020-08-16,https://timesofindia.indiatimes.com/city/thane/thane-socs-to-be-liable-for-deaths-of-sanitation-workers/articleshow/80355878.cms
43,Haryana registers FIRs against 11 sanitizer brands after sample fail quality test,,2020-08-16,https://timesofindia.indiatimes.com/city/chandigarh/haryana-registers-firs-against-11-sanitizer-brands-after-sample-fail-quality-test/articleshow/77378104.cms
44,Ahmedabad: Sanitation inspector prepping for minister tour thrashed,,2020-08-16,https://timesofindia.indiatimes.com/city/ahmedabad/sanitation-inspector-prepping-for-minister-tour-thrashed/articleshow/80336549.cms
45,"Smiles, sanitizers welcome students as schools reopen in Delhi",,2020-08-16,https://timesofindia.indiatimes.com/home/education/news/smiles-sanitizers-welcome-students-as-schools-reopen-in-delhi/articleshow/80323923.cms
46,Swachh race: GHMC caught napping on sanitation,,2020-08-16,https://timesofindia.indiatimes.com/city/hyderabad/swachh-race-ghmc-caught-napping-on-sanitation/articleshow/80318953.cms
47,"2 Ezra Street shops raided, 1,400L ‘toxic’sanitizer seized",,2020-08-16,https://timesofindia.indiatimes.com/city/kolkata/2-ezra-street-shops-raided-1400l-toxicsanitizer-seized/articleshow/77309141.cms
48,Sanitation worker 1st to get vax in hospital,,2020-08-16,https://timesofindia.indiatimes.com/city/nashik/sanitation-worker-1st-to-get-vax-in-hospital/articleshow/80306562.cms
49,Sanitation worker likely to be first vaccine recipient in Odisha,,2020-08-16,https://timesofindia.indiatimes.com/city/bhubaneswar/sanitation-worker-likely-to-be-first-vaccine-recipient-in-odisha/articleshow/80266358.cms
50,"Tender floated in Bengal for poll masks, sanitizers",,2020-08-16,https://timesofindia.indiatimes.com/city/kolkata/tender-floated-in-bengal-for-poll-masks-sanitizers/articleshow/80259675.cms
51,Schools demand sanitization expenses before board exams,,2020-08-16,https://timesofindia.indiatimes.com/city/nagpur/schools-demand-sanitization-expenses-before-board-exams/articleshow/80257194.cms
52,All govt schools in Telangana lack sanitation staff,,2020-08-16,https://timesofindia.indiatimes.com/city/hyderabad/all-govt-schools-in-t-lack-sanitation-staff/articleshow/80239629.cms
53,EDMC banks on safai feedback,,2020-08-16,https://timesofindia.indiatimes.com/city/delhi/edmc-banks-on-safai-feedback/articleshow/81250689.cms
54,"Medicines, hand sanitizers gutted in godown fire",,2020-08-16,https://timesofindia.indiatimes.com/city/coimbatore/medicines-hand-sanitizers-gutted-in-godown-fire/articleshow/80220987.cms
55,This is how long the hand sanitizer lasts on your hand,,2020-08-16,https://timesofindia.indiatimes.com/life-style/health-fitness/health-news/this-is-how-long-the-hand-sanitizer-lasts-on-your-hand/articleshow/75629090.cms
56,Medicines and hand sanitizers gutted in Coimbatore godown fire,,2020-08-16,https://timesofindia.indiatimes.com/city/coimbatore/medicines-and-hand-sanitizers-gutted-in-coimbatore-godown-fire/articleshow/80212653.cms
57,Hyderabad: Sanitation activities on fast track ahead of GHMC polls,,2020-08-16,https://timesofindia.indiatimes.com/city/hyderabad/sanitation-activities-on-fast-track-ahead-of-ghmc-polls/articleshow/78482666.cms
58,Andhra Pradesh: Local sanitizers give legacy brands a run for their money,,2020-08-16,https://timesofindia.indiatimes.com/city/visakhapatnam/local-sanitizers-give-legacy-brands-a-run-for-their-money/articleshow/77043800.cms
59,Delhi sanitation worker dies four days after vaccine jab,,2020-08-16,https://timesofindia.indiatimes.com/city/delhi/sanitation-worker-dies-four-days-after-vax-jab/articleshow/81161241.cms
60,Musi revival: Citizens can breathe easy along river,,2021-02-22,https://timesofindia.indiatimes.com/city/hyderabad/musi-revival-citizens-can-breathe-easy-along-river/articleshow/81143035.cms
61,Advocates question move of children's admission in court crèche during pandemic times,,2021-02-22,https://timesofindia.indiatimes.com/city/chandigarh/advocates-question-move-of-childrens-admission-in-court-crche-during-pandemic-times/articleshow/78364317.cms
62,"Dismayed over sanitization cost, schools wary of reopening",,2021-02-22,https://timesofindia.indiatimes.com/city/nagpur/dismayed-over-sanitization-cost-schools-wary-of-reopening/articleshow/80083932.cms
63,"Noida: Despite incentives, turnout under 40% in last jab round",,2021-02-22,https://timesofindia.indiatimes.com/city/noida/despite-incentives-turnout-under-40-in-last-jab-round/articleshow/81099601.cms
64,"Gurugram: Foetus found in drain, sanitation staff alert cops",,2021-02-22,https://timesofindia.indiatimes.com/city/gurgaon/foetus-found-in-drain-sanitation-staff-alert-cops/articleshow/81099827.cms
65,"SDMC to give house, job to kin of deceased Covid-19 warriors",,2021-02-22,https://timesofindia.indiatimes.com/city/delhi/sdmc-to-give-house-job-to-kin-of-deceased-covid-19-warriors/articleshow/81010010.cms
66,Mayor meets family members of sanitation worker who died of health complications,,2021-02-22,https://timesofindia.indiatimes.com/city/delhi/mayor-meets-family-members-of-sanitation-worker-who-died-of-health-complications/articleshow/81350793.cms
67,IIT-Guwahati students build pocket-sized device to sanitise surfaces,,2021-02-22,https://timesofindia.indiatimes.com/home/education/news/iit-guwahati-students-build-pocket-sized-device-to-sanitise-surfaces/articleshow/76835048.cms
68,"Malba dumping on roadsides, green belts rampant in Sector 15",,2021-02-22,https://timesofindia.indiatimes.com/city/gurgaon/malba-dumping-on-roadsides-green-belts-rampant-in-sector-15/articleshow/80943185.cms
69,Bihar: ‘No nervousness in getting 2nd shot of Covid vaccine’,,2021-02-22,https://timesofindia.indiatimes.com/city/patna/no-nervousness-in-getting-2nd-shot-of-covid-vaccine/articleshow/80932516.cms
70,Kolkata: Weekend cleaning for Monday reopening,,2021-02-22,https://timesofindia.indiatimes.com/city/kolkata/busy-weekends-for-city-schools-that-are-re-opening-on-monday/articleshow/80914383.cms
71,"Job lost, sanitation worker found hanging in Noida",,2021-02-22,https://timesofindia.indiatimes.com/city/noida/job-lost-sanitation-worker-found-hanging/articleshow/78177361.cms
72,"Clogged drain or waste pile, 16 teams will clear it in 4 hrs",,2021-02-22,https://timesofindia.indiatimes.com/city/noida/clogged-drain-or-waste-pile-16-teams-will-clear-it-in-4-hrs/articleshow/80801075.cms
73,"Rajasthan: Staff's dance video from ICU goes viral, hospital sacks one, transfers two",,2021-02-22,https://timesofindia.indiatimes.com/city/jaipur/rajasthan-staffs-dance-video-from-icu-goes-viral-hospital-sacks-one-transfers-two/articleshow/80787329.cms
74,Chhatrapati Shivaji Maharaj International airport awarded by ACI,,2021-02-22,https://timesofindia.indiatimes.com/business/india-business/chhatrapati-shivaji-maharaj-international-airport-awarded-by-aci/articleshow/80786338.cms
75,Birders spot 122 species of birds at annual Manipal Bird Day,,2021-02-22,https://timesofindia.indiatimes.com/city/mangaluru/birders-spot-122-species-of-birds-at-annual-manipal-bird-day/articleshow/80785015.cms
76,Delhi HC picks nodal officer to sort out safai staff’s woes,,2021-02-22,https://timesofindia.indiatimes.com/city/delhi/hc-picks-nodal-officer-to-sort-out-safai-staffs-woes/articleshow/80776235.cms
77,Sanitation worker dies of asphyxiation,,2021-02-22,https://timesofindia.indiatimes.com/city/rajkot/sanitation-worker-dies-of-asphyxiation/articleshow/78194040.cms
78,"Kolkata: From today, schools to tell kids, parents of campus dos and don’ts",,2021-02-22,https://timesofindia.indiatimes.com/city/kolkata/from-today-schools-to-tell-kids-parents-of-campus-dos-and-donts/articleshow/80756365.cms
79,Sanitation staff crunch hits road cleanliness,,2021-02-22,https://timesofindia.indiatimes.com/city/jaipur/sanitation-staff-crunch-hits-road-cleanliness/articleshow/79829505.cms
80,Sanitation worker at NMC hospital detained,,2020-09-10,https://timesofindia.indiatimes.com/city/nashik/sanitation-worker-at-nmc-hosp-detained/articleshow/78024537.cms
81,"Gurugram: Hire sanitation workers based on area population, officials told",,2020-09-10,https://timesofindia.indiatimes.com/city/gurgaon/hire-sanitation-workers-based-on-area-population-officials-told/articleshow/80729071.cms
82,Osmania University issues notice to reopen hostels from February 16,,2020-09-10,https://timesofindia.indiatimes.com/city/hyderabad/ou-issues-notice-to-reopen-hostels-from-february-16/articleshow/80728707.cms
83,JMC Heritage to allot sanitation workers to each colony,,2020-09-10,https://timesofindia.indiatimes.com/city/jaipur/jmc-heritage-to-allot-sanitation-workers-to-each-colony/articleshow/79785205.cms
84,No masks + No physical distancing + No sanitizers = Spike in Covid-19 cases,,2020-09-10,https://timesofindia.indiatimes.com/city/nagpur/no-masks-no-physical-distancing-no-sanitizers-spike-in-covid-19-cases/articleshow/81117078.cms
85,East Delhi Municipal Corporation to regularise all safai staff till 2006,,2020-09-10,https://timesofindia.indiatimes.com/city/delhi/edmc-to-regularise-all-safai-staff-till-2006/articleshow/80638594.cms
86,"Instead of polio drops, 12 kids given sanitizer in Maharashtra",,2020-09-10,https://timesofindia.indiatimes.com/city/nagpur/12-ytl-kids-given-sanitizer-instead-of-polio-drops/articleshow/80640505.cms
87,"Safai staff is back, clean-up resumes in Delhi",,2020-09-10,https://timesofindia.indiatimes.com/city/delhi/safai-staff-is-back-clean-up-resumes/articleshow/80619388.cms
88,"It’s a film that upholds our right to education, dignity and sanitation",,2020-09-10,https://timesofindia.indiatimes.com/web-series/news/its-a-film-that-upholds-our-right-to-education-dignity-and-sanitation/articleshow/81084901.cms
89,"Manesar corporation seeks government nod for nearly 1,500 posts",,2020-09-10,https://timesofindia.indiatimes.com/city/gurgaon/manesar-corporation-seeks-government-nod-for-nearly-1500-posts/articleshow/80607796.cms
90,"Delhi: Demands met, most safai staff relent",,2020-09-10,https://timesofindia.indiatimes.com/city/delhi/demands-met-most-safai-staff-relent/articleshow/80606977.cms
91,HC to close for three days for sanitization of campus,,2020-09-10,https://timesofindia.indiatimes.com/city/ahmedabad/hc-to-close-for-three-days-for-sanitization-of-campus/articleshow/79669504.cms
92,"Sanitisation of premises will take time, business to start on Tuesday",,2020-09-10,https://timesofindia.indiatimes.com/city/ranchi/sanitisation-of-premises-will-take-time-business-to-start-on-tuesday/articleshow/77828575.cms
93,"Maharashtra: Mask, sanitizer sales plunge as people throw caution to the wind",,2020-09-10,https://timesofindia.indiatimes.com/city/pune/mask-sanitizer-sales-plunge-as-people-throw-caution-to-the-wind/articleshow/81011724.cms
94,'Access to bare necessities has improved in all states',,2020-09-10,https://timesofindia.indiatimes.com/business/india-business/access-to-bare-necessities-has-improved-in-all-states/articleshow/80595190.cms
95,"Avian flu cases, bird deaths on steady decline across state",,2020-09-10,https://timesofindia.indiatimes.com/city/mumbai/avian-flu-cases-bird-deaths-on-steady-decline-across-state/articleshow/80593485.cms
96,"After New York subway, Lucknow Metro becomes second to use UV lamps to sanitize train coaches",,2020-09-10,https://timesofindia.indiatimes.com/city/lucknow/after-new-york-subway-lucknow-metro-becomes-second-to-use-uv-lamps-to-sanitize-train-coaches/articleshow/80588588.cms
97,Tag JMC mayor on Twitter for sanitation complaints,,2020-09-10,https://timesofindia.indiatimes.com/city/jaipur/tag-jmc-mayor-on-twitter-for-sanitation-complaints/articleshow/79632408.cms
98,"Miffed with non-payment of salaries, sanitation staff goes on strike in Piran Kaliyar",,2020-09-10,https://timesofindia.indiatimes.com/city/dehradun/miffed-with-non-payment-of-salaries-sanitation-staff-goes-on-strike-in-piran-kaliyar/articleshow/80913272.cms
99,North Delhi Municipal Corporation has promises to keep as stink rises,,2020-09-10,https://timesofindia.indiatimes.com/city/delhi/n-corpn-has-promises-to-keep-as-stink-rises/articleshow/80527593.cms
100,Frontline workers serving the Republic during pandemic: Delhi CM,,2021-01-27,https://timesofindia.indiatimes.com/city/delhi/frontline-workers-serving-the-republic-during-pandemic-cm/articleshow/80471133.cms
101,Park trysts and sanitizer gifts: Dating goes off-screen again,,2021-01-27,https://timesofindia.indiatimes.com/india/park-trysts-and-sanitizer-gifts-dating-goes-off-screen-again/articleshow/80893111.cms
102,Delhi: No end in sight to civic staff strike as talks fail,,2021-01-27,https://timesofindia.indiatimes.com/city/delhi/no-end-in-sight-to-civic-staff-strike-as-talks-fail/articleshow/80456380.cms
103,"AAP, BJP continue to spar over corporations",,2021-01-27,https://timesofindia.indiatimes.com/city/delhi/aap-bjp-continue-to-spar-over-corpns/articleshow/80456445.cms
104,UP couple name their son Sanitizer as Covid-19 triggers naming spree,,2021-01-27,https://timesofindia.indiatimes.com/city/meerut/up-couple-name-their-son-sanitizer-as-covid-19-triggers-naming-spree/articleshow/75130264.cms
105,Dirty hands stain hand-rubs,,2021-01-27,https://timesofindia.indiatimes.com/city/ahmedabad/dirty-hands-stain-hand-rubs/articleshow/77697737.cms
106,"Mystery ailment spreads to AP's Bhimadole, three more cases surface",,2021-01-27,https://timesofindia.indiatimes.com/city/visakhapatnam/mystery-ailment-spreads-to-aps-bhimadole-three-more-cases-surface/articleshow/80429729.cms
107,Tamil Nadu: Man dies after drinking hand sanitizer,,2021-01-27,https://timesofindia.indiatimes.com/city/coimbatore/man-dies-after-drinking-hand-sanitizer/articleshow/75102189.cms
108,"Delhi: Salary stir enters 17th day, garbage piles up in areas",,2021-01-27,https://timesofindia.indiatimes.com/city/delhi/salary-stir-enters-17th-day-garbage-piles-up-in-areas/articleshow/80428956.cms
109,North Delhi Municipal Corporation announces release of salaries a day after staff protest,,2021-01-27,https://timesofindia.indiatimes.com/city/delhi/n-corpn-announces-release-of-salaries-a-day-after-staff-protest/articleshow/80413217.cms
110,Bihar: Registration begins for 2nd phase of vaccination,,2021-01-27,https://timesofindia.indiatimes.com/city/patna/registration-begins-for-2nd-phase-of-vaccination/articleshow/80392091.cms
111,"GHMC deploys sanitation, Asha workers for poll duty",,2021-01-27,https://timesofindia.indiatimes.com/city/hyderabad/ghmc-deploys-sanitation-asha-workers-for-poll-duty/articleshow/79500194.cms
112,"Dhanbad sanitation workers oppose retrenchment, threaten to hit streets",,2021-01-27,https://timesofindia.indiatimes.com/city/ranchi/dhanbad-sanitation-workers-oppose-retrenchment-threaten-to-hit-streets/articleshow/77581135.cms
113,"FDCA raids unit illegally making sanitizer, seizes items worth Rs 34 lakh in Ahmedabad",,2021-01-27,https://timesofindia.indiatimes.com/city/ahmedabad/fdca-raids-unit-illegally-making-sanitizer-seizes-items-worth-rs-34l/articleshow/77552584.cms
114,Hand sanitiser apps are a reality and you should not take them seriously,,2021-01-27,https://timesofindia.indiatimes.com/gadgets-news/hand-sanitiser-apps-are-a-reality-and-you-should-not-take-them-seriously/articleshow/77550578.cms
115,THIS is how you should apply hand sanitizer to kill 99.9 per cent of germs,,2021-01-27,https://timesofindia.indiatimes.com/life-style/health-fitness/health-news/this-is-how-you-should-apply-hand-sanitizer-to-kill-99-9-per-cent-of-germs/articleshow/74391902.cms
116,FDCA nod to 134 Gujarat companies to make hand sanitizer,,2021-01-27,https://timesofindia.indiatimes.com/city/ahmedabad/fdca-nod-to-134-companies-to-make-hand-sanitizer/articleshow/77533422.cms
117,"Regularise sanitation staff, Telangana HC tells municipal corporation",,2021-01-27,https://timesofindia.indiatimes.com/city/hyderabad/regularise-sanitation-staff-hc-tells-municipal-corpn/articleshow/77513586.cms
118,Gurugram: From 37th to 1st on vaccine list,,2021-01-27,https://timesofindia.indiatimes.com/city/gurgaon/from-37th-to-1st-on-vaccine-list/articleshow/80308775.cms
119,Andhra Pradesh govt mulls slashing additional retail tax to relieve tipplers,,2021-01-27,https://timesofindia.indiatimes.com/city/visakhapatnam/govt-mulls-slashing-art-to-relieve-tipplers/articleshow/77496139.cms
120,Andhra Pradesh govt mulls slashing additional retail tax to relieve tipplers,,2020-08-12,https://timesofindia.indiatimes.com/city/amaravati/govt-mulls-slashing-art-to-relieve-tipplers/articleshow/77496142.cms
121,Andhra Pradesh govt mulls slashing additional retail tax to relieve tipplers,,2020-08-12,https://timesofindia.indiatimes.com/city/vijayawada/govt-mulls-slashing-art-to-relieve-tipplers/articleshow/77491404.cms
122,"‘Don’t go for the 1st round, my kids said’",,2020-08-12,https://timesofindia.indiatimes.com/india/dont-go-for-the-1st-round-my-kids-said/articleshow/80309208.cms
123,"After initial apprehensions, opening day ends with 95% turnout in Ghaziabad, 1/3rd stay away in Noida",,2020-08-12,https://timesofindia.indiatimes.com/city/noida/after-initial-apprehensions-about-vaccines-opening-day-ends-with-95-turnout-in-ghaziabad-1/3rd-stay-away-in-noida/articleshow/80308805.cms
124,"Cold feet, illness among reasons behind no-shows",,2020-08-12,https://timesofindia.indiatimes.com/city/goa/cold-feet-illness-among-reasons-behind-no-shows/articleshow/80308524.cms
125,"Nurse, 68, oldest healthcare worker to get vax in Goa",,2020-08-12,https://timesofindia.indiatimes.com/city/goa/nurse-68-oldest-healthcare-worker-to-get-vax-in-goa/articleshow/80308512.cms
126,Worth the vial: Goa can finally breathe easy,,2020-08-12,https://timesofindia.indiatimes.com/city/goa/senior-doctors-step-up-for-jab-lead-from-front/articleshow/80308481.cms
127,From paediatric vaccinator to Covid warrior,,2020-08-12,https://timesofindia.indiatimes.com/city/goa/from-paediatric-vaccinator-to-covid-warrior/articleshow/80308445.cms
128,"‘Vaccine only way forward, side-effects are all hype’",,2020-08-12,https://timesofindia.indiatimes.com/city/goa/vaccine-only-way-forward-side-effects-are-all-hype/articleshow/80308434.cms
129,"Thrilled to set an example, say frontline staff",,2020-08-12,https://timesofindia.indiatimes.com/city/goa/thrilled-to-set-an-example-say-frontline-staff/articleshow/80308418.cms
130,"Will continue working without hesitation, says sanitation worker who received Covid-19 vaccine shot",,2020-08-12,https://timesofindia.indiatimes.com/india/will-continue-working-without-hesitation-says-sanitation-worker-who-received-covid-19-vaccine-shot/articleshow/80301354.cms
131,"Wait over, Bihar ready to knock out Covid with jab",,2020-08-12,https://timesofindia.indiatimes.com/city/patna/wait-over-state-ready-to-knock-out-covid-with-jab/articleshow/80293215.cms
132,Kurichedu sanitizer deaths: 10 arrested for manufacturing and selling spurious sanitizers,,2020-08-12,https://timesofindia.indiatimes.com/city/vijayawada/kurichedu-sanitizer-deaths-10-arrested-for-manufacturing-and-selling-spurious-sanitizers/articleshow/77489135.cms
133,"MCD councillors, officers living like lords, while Covid-19 workers don't get pay: Delhi HC",,2020-08-12,https://timesofindia.indiatimes.com/city/delhi/mcd-councillors-officers-living-like-lords-while-covid-19-workers-dont-get-pay-delhi-hc/articleshow/80286072.cms
